old_path	new_path	is_vendor_root_needs_provenance_note
sd_card_content/universal_rf/Gates/Road_Arm_(UK)	sd_card_content/universal_rf/Gates/Road_Arm_UK	
sd_card_content/universal_rf/Gates/Bruteforcing/Many OOK SUBs	sd_card_content/universal_rf/Gates/Bruteforcing/Many_OOK_SUBs	
sd_card_content/universal_rf/Vehicles/Lexus Toyota	sd_card_content/universal_rf/Vehicles/Lexus_Toyota	
sd_card_content/universal_rf/Vehicles/Lamborghini Huracan	sd_card_content/universal_rf/Vehicles/Lamborghini_Huracan	
sd_card_content/universal_rf/Vehicles/LDV Automotive	sd_card_content/universal_rf/Vehicles/LDV_Automotive	
sd_card_content/subghz_extra_dbs/Flipper Zero	sd_card_content/subghz_extra_dbs/Flipper_Zero	
sd_card_content/subghz_extra_dbs/Concert bracelet	sd_card_content/subghz_extra_dbs/Concert_bracelet	
sd_card_content/subghz_extra_dbs/DEFCON32_Bracelet (FREE-WILi)	sd_card_content/subghz_extra_dbs/DEFCON32_Bracelet_FREE-WILi	
sd_card_content/subghz_extra_dbs/Hampton Bay Ceiling Fan	sd_card_content/subghz_extra_dbs/Hampton_Bay_Ceiling_Fan	
sd_card_content/subghz_extra_dbs/Customer Service	sd_card_content/subghz_extra_dbs/Customer_Service	
sd_card_content/subghz_extra_dbs/Retekess pager system t119	sd_card_content/subghz_extra_dbs/Retekess_pager_system_t119	
sd_card_content/subghz_extra_dbs/CVS_Lowes_Wallgreens Chaos	sd_card_content/subghz_extra_dbs/CVS_Lowes_Wallgreens_Chaos	
sd_card_content/subghz_extra_dbs/Car Key Jammer	sd_card_content/subghz_extra_dbs/Car_Key_Jammer	
sd_card_content/subghz_extra_dbs/some sort of brute force	sd_card_content/subghz_extra_dbs/some_sort_of_brute_force	
sd_card_content/subghz_extra_dbs/WeVibe Unit 2	sd_card_content/subghz_extra_dbs/WeVibe_Unit_2	
sd_card_content/subghz_extra_dbs/1200 Cues Pyrotechnic Remote	sd_card_content/subghz_extra_dbs/1200_Cues_Pyrotechnic_Remote	
sd_card_content/subghz_extra_dbs/Doorbells/Dongguan_Smart Hero_Electronics	sd_card_content/subghz_extra_dbs/Doorbells/Dongguan_Smart_Hero_Electronics	
sd_card_content/subghz_extra_dbs/Gates/Road_Arm_(UK)	sd_card_content/subghz_extra_dbs/Gates/Road_Arm_UK	
sd_card_content/subghz_extra_dbs/Gates/Bruteforcing/Many OOK SUBs	sd_card_content/subghz_extra_dbs/Gates/Bruteforcing/Many_OOK_SUBs	
sd_card_content/subghz_extra_dbs/Fans/Flowmate Classic	sd_card_content/subghz_extra_dbs/Fans/Flowmate_Classic	
sd_card_content/subghz_extra_dbs/Ceiling_Fans/TX028C-S Remote	sd_card_content/subghz_extra_dbs/Ceiling_Fans/TX028C-S_Remote	
sd_card_content/subghz_extra_dbs/LED/SUPERNIGHT RGBW LED	sd_card_content/subghz_extra_dbs/LED/SUPERNIGHT_RGBW_LED	
sd_card_content/subghz_extra_dbs/LED/RF LED Controller T917	sd_card_content/subghz_extra_dbs/LED/RF_LED_Controller_T917	
sd_card_content/subghz_extra_dbs/LED/PZLOZ CLED-5501C desk lamp	sd_card_content/subghz_extra_dbs/LED/PZLOZ_CLED-5501C_desk_lamp	
sd_card_content/subghz_extra_dbs/Vehicles/Lexus Toyota	sd_card_content/subghz_extra_dbs/Vehicles/Lexus_Toyota	
sd_card_content/subghz_extra_dbs/Vehicles/Lamborghini Huracan	sd_card_content/subghz_extra_dbs/Vehicles/Lamborghini_Huracan	
sd_card_content/subghz_extra_dbs/Vehicles/LDV Automotive	sd_card_content/subghz_extra_dbs/Vehicles/LDV_Automotive	
sd_card_content/subghz_extra_dbs/Brujin/North Shore Comm Doors	sd_card_content/subghz_extra_dbs/Brujin/North_Shore_Comm_Doors	
sd_card_content/subghz_extra_dbs/Brujin/Open Sesame	sd_card_content/subghz_extra_dbs/Brujin/Open_Sesame	
sd_card_content/subghz_extra_dbs/Misc/Conrad Electronic Radio Controlled Socket	sd_card_content/subghz_extra_dbs/Misc/Conrad_Electronic_Radio_Controlled_Socket	
sd_card_content/subghz_extra_dbs/Adjustable_Beds/RIZE RI-AB5-A18-WWM-L-U-H	sd_card_content/subghz_extra_dbs/Adjustable_Beds/RIZE_RI-AB5-A18-WWM-L-U-H	
sd_card_content/universal_ir/assets/ACs/Lifetime Air	sd_card_content/universal_ir/assets/ACs/Lifetime_Air	
sd_card_content/ir_extra_dbs/Brand_(sorted)	sd_card_content/ir_extra_dbs/Brand_sorted	
sd_card_content/ir_extra_dbs/universal_remotes @sark	sd_card_content/ir_extra_dbs/universal_remotes_@sark	SIM
sd_card_content/ir_extra_dbs/irtobefree @sark	sd_card_content/ir_extra_dbs/irtobefree_@sark	SIM
sd_card_content/ir_extra_dbs/IrBegone @sark	sd_card_content/ir_extra_dbs/IrBegone_@sark	SIM
sd_card_content/ir_extra_dbs/_Converted_/Pronto/0-9/(Generic)	sd_card_content/ir_extra_dbs/_Converted_/Pronto/0-9/Generic	
sd_card_content/ir_extra_dbs/_Converted_/Pronto/B/Bang_&_Olufsen	sd_card_content/ir_extra_dbs/_Converted_/Pronto/B/Bang-and-Olufsen	
sd_card_content/ir_extra_dbs/_Converted_/Pronto/B/B&K_Components	sd_card_content/ir_extra_dbs/_Converted_/Pronto/B/B-and-K_Components	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/E/EASY LIVING	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/E/EASY_LIVING	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/C/CRISTOR ATLAS	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/C/CRISTOR_ATLAS	
