destino,origem_original,funcao,categoria,acao
sd_card_content/ir_extra_dbs/ACs/Lifetime_Air/remote.jpg,sd_card_content/universal_ir/assets/ACs/Lifetime_Air/remote.jpg,ir,ACs,moved
sd_card_content/ir_extra_dbs/ACs/Lifetime_Air/unit.jpg,sd_card_content/universal_ir/assets/ACs/Lifetime_Air/unit.jpg,ir,ACs,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BoomTone/DJ_LEDPAR_7x10W_5in1/Back.jpg,sd_card_content/universal_ir/assets/LED_Lighting/BoomTone/DJ_LEDPAR_7x10W_5in1/Back.jpg,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BoomTone/DJ_LEDPAR_7x10W_5in1/Front.jpg,sd_card_content/universal_ir/assets/LED_Lighting/BoomTone/DJ_LEDPAR_7x10W_5in1/Front.jpg,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BoomTone/DJ_LEDPAR_7x10W_5in1/remote.jpg,sd_card_content/universal_ir/assets/LED_Lighting/BoomTone/DJ_LEDPAR_7x10W_5in1/remote.jpg,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/44_Button_Generic_LED.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/44_Button_Generic_LED.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/44_Button_LED.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/44_Button_LED.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/44_LED_Strip.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/44_LED_Strip.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/Christmastree_candle.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Christmastree_candle.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/Closet_LED_3W.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Closet_LED_3W.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/Closet_LED_3W.jpg,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Closet_LED_3W.jpg,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/Color_Change_Bulb_Remote.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Color_Change_Bulb_Remote.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/Conzept_LED_VoksKogle.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Conzept_LED_VoksKogle.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/DMX_Light.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/DMX_Light.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/LEDStrip.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/LEDStrip.ir,ir,LED_Lighting,moved
