old_path,new_path,action,reason
sd_card_content/badusb_extra_payloads/command_control/Unix-like/macOS/directly_ready/BadUsb-Library/Backdoor-Shell.txt,sd_card_content/badusb_extra_payloads/command_control/Unix-like/macOS/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/Backdoor-Shell.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/command_control/Unix-like/macOS/directly_ready/BadUsb-Library/Reverse-Shell-Netcat.txt,sd_card_content/badusb_extra_payloads/command_control/Unix-like/macOS/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/Reverse-Shell-Netcat.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/command_control/Unix-like/macOS/configuration_needed/BadUsb-Library/Telegram-C2-Client.txt,sd_card_content/badusb_extra_payloads/command_control/Unix-like/macOS/configuration_needed/BadUsb-Library/sintaxe_extra_nao_suportada/Telegram-C2-Client.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/command_control/Unix-like/Linux/directly_ready/BadUsb-Library/Netcat-Listener.txt,sd_card_content/badusb_extra_payloads/command_control/Unix-like/Linux/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/Netcat-Listener.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/BadUsb-Library/BadUSB_adminAccountCreator.txt,sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/BadUSB_adminAccountCreator.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/BadUsb-Library/payload.txt,sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/general/Defeat_Defender/payload.txt,sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/general/Defeat_Defender/payload.txt,edit_in_place,strip_utf8_bom
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/BadUsb-Library/USB-Data-Copier.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/USB-Data-Copier.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Network Recon to Dropbox.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/flipper_only/Network Recon to Dropbox.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Public I.P. Finder to Dropbox.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/flipper_only/Public I.P. Finder to Dropbox.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Desktop Data to Dropbox.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/flipper_only/Desktop Data to Dropbox.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Dropbox File Downloader.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/flipper_only/Dropbox File Downloader.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Screen Recorder MacOs to Dropbox.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Screen Recorder MacOs to Dropbox.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Cookies to Dropbox.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Cookies to Dropbox.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/EAPOL Handshake to Dropbox.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/EAPOL Handshake to Dropbox.txt,move_to_subfolder,works_only_on_flipper
