source_path,dest_path_on_card,bucket
sd_card_content/badusb_extra_payloads/command_control/Unix-like/macOS/directly_ready/BadUsb-Library/Reverse-Shell.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Unix-like/macOS/directly_ready/BadUsb-Library/Reverse-Shell.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Unix-like/macOS/configuration_needed/BadUsb-Library/Telegram-Bot.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Unix-like/macOS/configuration_needed/BadUsb-Library/Telegram-Bot.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Unix-like/Linux/directly_ready/BadUsb-Library/Reverse-Shell.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Unix-like/Linux/directly_ready/BadUsb-Library/Reverse-Shell.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Unix-like/Linux/configuration_needed/BadUsb-Library/Telegram-Bot.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Unix-like/Linux/configuration_needed/BadUsb-Library/Telegram-Bot.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/BadUsb-Library/payloadonline.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/directly_ready/BadUsb-Library/payloadonline.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/BadUsb-Library/Disable_Windows_Defender22H2.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/directly_ready/BadUsb-Library/Disable_Windows_Defender22H2.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/BadUsb-Library/ADD_ADMIN.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/directly_ready/BadUsb-Library/ADD_ADMIN.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/BadUsb-Library/DuckyHelper.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/directly_ready/BadUsb-Library/DuckyHelper.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/UberGuidoZ_BadUSB/NullSec-BadUSB/10_Persistence.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/directly_ready/UberGuidoZ_BadUSB/NullSec-BadUSB/10_Persistence.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Defeat_Defender/payload.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Defeat_Defender/payload.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/general/Defeat_Defender/payload.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/general/Defeat_Defender/payload.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/BadUSB-MarkCyber/HackStuff/VulnerabilityScanner.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/BadUSB-MarkCyber/HackStuff/VulnerabilityScanner.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/HackStuff/VulnerabilityScanner.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/HackStuff/VulnerabilityScanner.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/configuration_needed/BadUsb-Library/Telegram Reverse Shell.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/configuration_needed/BadUsb-Library/Telegram Reverse Shell.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/configuration_needed/BadUsb-Library/Discord-Reverse-Shell.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/configuration_needed/BadUsb-Library/Discord-Reverse-Shell.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/configuration_needed/BadUsb-Library/Discord C2 Client.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/configuration_needed/BadUsb-Library/Discord C2 Client.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/configuration_needed/BadUsb-Library/Desktop Screenshare over Netcat.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/configuration_needed/BadUsb-Library/Desktop Screenshare over Netcat.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/configuration_needed/BadUsb-Library/Uvnc-Remote-Desktop.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/configuration_needed/BadUsb-Library/Uvnc-Remote-Desktop.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Win/configuration_needed/BadUsb-Library/Simple-Netcat-Client.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Win/configuration_needed/BadUsb-Library/Simple-Netcat-Client.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Android/directly_ready/BadUsb-Library/ADB-Backdoor.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Android/directly_ready/BadUsb-Library/ADB-Backdoor.txt,works_both
sd_card_content/badusb_extra_payloads/command_control/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/mobile/android/Gmail_Forwarding_Persistence/gmail_forward_script.txt,sd_card_mirror/badusb/!repo/works_both/command_control/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/mobile/android/Gmail_Forwarding_Persistence/gmail_forward_script.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/BadUsb-Library/Documents-Stealer.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/macOS/directly_ready/BadUsb-Library/Documents-Stealer.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/BadUsb-Library/Desktop-Copier.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/macOS/directly_ready/BadUsb-Library/Desktop-Copier.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Document to Dropbox API.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Document to Dropbox API.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/flipper_only/Network Recon to Dropbox.txt,sd_card_mirror/badusb/!repo/flipper_only/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/flipper_only/Network Recon to Dropbox.txt,flipper_only
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/flipper_only/Public I.P. Finder to Dropbox.txt,sd_card_mirror/badusb/!repo/flipper_only/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/flipper_only/Public I.P. Finder to Dropbox.txt,flipper_only
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/flipper_only/Desktop Data to Dropbox.txt,sd_card_mirror/badusb/!repo/flipper_only/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/flipper_only/Desktop Data to Dropbox.txt,flipper_only
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/flipper_only/Dropbox File Downloader.txt,sd_card_mirror/badusb/!repo/flipper_only/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/flipper_only/Dropbox File Downloader.txt,flipper_only
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Screen Recorder MacOs to Dropbox.txt,sd_card_mirror/badusb/!repo/flipper_only/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Screen Recorder MacOs to Dropbox.txt,flipper_only
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Cookies to Dropbox.txt,sd_card_mirror/badusb/!repo/flipper_only/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Cookies to Dropbox.txt,flipper_only
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/EAPOL Handshake to Dropbox.txt,sd_card_mirror/badusb/!repo/flipper_only/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/EAPOL Handshake to Dropbox.txt,flipper_only
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Imessage Attachments to Dropbox.txt,sd_card_mirror/badusb/!repo/flipper_only/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Imessage Attachments to Dropbox.txt,flipper_only
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/iCloud Photos to Dropbox.txt,sd_card_mirror/badusb/!repo/flipper_only/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/iCloud Photos to Dropbox.txt,flipper_only
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Icloud Documents to Dropbox .txt,sd_card_mirror/badusb/!repo/flipper_only/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Icloud Documents to Dropbox .txt,flipper_only
