removed_path,kept_path,sha256
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/mobile/Android/Android_HID_Forward-Email/Payload_Gmail.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Android_HID_Forward-Email/Payload_Gmail.txt,c0c898d77a9d70370c5d0c622809b6e0e541d669a4c8ecba93dba41b908eb713
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/mobile/Android/Android_HID_Forward-Email/Payload_Samsung.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Android_HID_Forward-Email/Payload_Samsung.txt,204ce06932d06d1533064d8cdf6ced567fdac42810aef426d6bf27a94d00c0a8
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB/Discord_FAQ/My_Flip_Repo.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Discord_FAQ/My_Flip_Repo.txt,9640a2270d8d14633d4166e74e18edad0754185c63aa5e30ce494b28e14fcd88
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB/Discord_FAQ/RM_FW_DL.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Discord_FAQ/RM_FW_DL.txt,b59d9f90671e1cafad67670085619295077a9fb595eaabe286e7cffc20fd7f39
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Blockator/Blockator.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/PC/Blockator.txt,76819b215f4c2048e726d9c855c63f8ef05b9acf205e4e322dc45706631f5fde
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Closer/Closer.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/PC/Closer.txt,669752c69d2717135560e37d79de600cb062e68f4b22cb93f18b9a0e4bc541e4
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/PC/Explorer-spam.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/PC/Explorerspam.txt,b696368dc6fe23922ae8a0901576026ee29a00ac5f7b6299731e8411eb61fbfc
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Screenshoter/Screenshoter.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/PC/Screenshoter.txt,8bfc5dd9d25107dba20263e8cbff7630d9a66f8094efb8ef639a505b5f59abe3
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/PC/windows11/create folders in C.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/windows11/create folders in C.txt,cbba563620aaeb3aba04147a4ec0653e603a651c8f2c39a755512f84b6f30e78
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/PC/windows11/hackertyper.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/windows11/hackertyper.txt,1924c25f6897d80bd9b6596a9a92cf9fb6cf969f8c1586505d47f06c78dd8925
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Shortcut-Spam/Desktop-Shortcut-Spam.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Desktop-Shortcut-Spam.txt,396e4abf0b8ab3124984d00774dd769df7a5b56b166999de544a1cf5089d4b68
