funcao	categoria	caminho_relativo	origem	destino	sha256_origem	sha256_destino
ir	ACs	Black_and_Decker/Portable.ir	sd_card_content/universal_ir/assets/ACs/Black_and_Decker/Portable.ir	sd_card_content/ir_extra_dbs/ACs/Black_and_Decker/Portable.ir	a588b469bdb0	a2f98af3020f
ir	ACs	Carrier/Carrier_orlen_ac.ir	sd_card_content/universal_ir/assets/ACs/Carrier/Carrier_orlen_ac.ir	sd_card_content/ir_extra_dbs/ACs/Carrier/Carrier_orlen_ac.ir	b84478761d73	2b4e7ad25520
ir	ACs	DeLonghi/Pinguino_PAC_EL92_SILENT.ir	sd_card_content/universal_ir/assets/ACs/DeLonghi/Pinguino_PAC_EL92_SILENT.ir	sd_card_content/ir_extra_dbs/ACs/DeLonghi/Pinguino_PAC_EL92_SILENT.ir	4e2b4bf1687d	ce13c7de1bcf
ir	ACs	Electrolux/Electrol_ESV09CRO_B2I.ir	sd_card_content/universal_ir/assets/ACs/Electrolux/Electrol_ESV09CRO_B2I.ir	sd_card_content/ir_extra_dbs/ACs/Electrolux/Electrol_ESV09CRO_B2I.ir	f6717ffe429f	f2ba2ccd713d
ir	ACs	LG/LG_AC_2.ir	sd_card_content/universal_ir/assets/ACs/LG/LG_AC_2.ir	sd_card_content/ir_extra_dbs/ACs/LG/LG_AC_2.ir	335fecec0513	7d948127687b
ir	ACs	LG/LG_COV30332906_AC.ir	sd_card_content/universal_ir/assets/ACs/LG/LG_COV30332906_AC.ir	sd_card_content/ir_extra_dbs/ACs/LG/LG_COV30332906_AC.ir	17bf5b17eb10	9e44778563da
ir	ACs	LG/LG_LP1419IVSM.ir	sd_card_content/universal_ir/assets/ACs/LG/LG_LP1419IVSM.ir	sd_card_content/ir_extra_dbs/ACs/LG/LG_LP1419IVSM.ir	6582fcc1ea6f	138b41a800c3
ir	ACs	LG/LG_R12AWN-NB11.ir	sd_card_content/universal_ir/assets/ACs/LG/LG_R12AWN-NB11.ir	sd_card_content/ir_extra_dbs/ACs/LG/LG_R12AWN-NB11.ir	8cce0f60a499	d1c9b4e4fc59
ir	ACs	LG/LG_SX122CL.ir	sd_card_content/universal_ir/assets/ACs/LG/LG_SX122CL.ir	sd_card_content/ir_extra_dbs/ACs/LG/LG_SX122CL.ir	b62ed416043a	fd8ce7872d55
ir	ACs	Lennox/Lennox_AC.ir	sd_card_content/universal_ir/assets/ACs/Lennox/Lennox_AC.ir	sd_card_content/ir_extra_dbs/ACs/Lennox/Lennox_AC.ir	6d4ec672f473	9fd2f7756aa4
ir	ACs	Midea/Midea_AC_MAW05R1WBL.ir	sd_card_content/universal_ir/assets/ACs/Midea/Midea_AC_MAW05R1WBL.ir	sd_card_content/ir_extra_dbs/ACs/Midea/Midea_AC_MAW05R1WBL.ir	85a23b0ddca4	52a64a55e507
ir	ACs	Midea/Midea_WWK08CR81N.ir	sd_card_content/universal_ir/assets/ACs/Midea/Midea_WWK08CR81N.ir	sd_card_content/ir_extra_dbs/ACs/Midea/Midea_WWK08CR81N.ir	24b7934438d1	90540ee2eaf2
ir	ACs	Midea/Midea_silent_cool_26_pro.ir	sd_card_content/universal_ir/assets/ACs/Midea/Midea_silent_cool_26_pro.ir	sd_card_content/ir_extra_dbs/ACs/Midea/Midea_silent_cool_26_pro.ir	ef9c8d5d0f11	d706037fae1f
