new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/nfc/Amiibo/Amiibo NFC Writing Guide (markup).md,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/README.md,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Dark Souls Amiibo/Solaire of Astora.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Kellogs Amiibo/Delicious Amiibo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Goomba.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Boo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Peach.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Mario (Wedding).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Cat Peach.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Cat Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Waluigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Mario (Silver Edition).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Bowser (Wedding).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Mario Classic Colors (Anniversary).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Mario Modern Colors (Anniversary).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Rosalina.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Daisy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Yoshi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Wario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Peach (Wedding).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Toad.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Bowser.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Donkey Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Diddy Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Mario (Gold Edition).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Koopa Troopa.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Mario Amiibo/Luigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Inkling Boy (Purple).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Octoling Girl.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Pearl.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Inkling Boy (Neon Green).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Inkling Boy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Inkling Squid.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Octoling (Blue).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Shiver.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Octoling Boy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Inkling Squid (Neon Purple).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Inkling Squid (Orange).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Pearl (Side Order).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Inkling (Yellow).bin,nfc,Amiibo,AmiiboDB,moved
