REM Five Finger Fillet - Generated

DEFAULTDELAY 100

HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD D
RELEASE D
HOLD W
RELEASE W
HOLD S
RELEASE S
HOLD W
RELEASE W
HOLD D
RELEASE D
